smiles,labels
CNC(=O)CN(C1=O)C[C@H](c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)cccc4,0.019733974
CNC(=O)CN(C1=O)CC(c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)cccc4,0.052977342
CNC(=O)CN(C1=O)C[C@@H](c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)cccc4,1.520041338
CN(C)C(=O)CN(C1=O)CC(c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)cccc4,0.734266267
CCNC(=O)CN(C1=O)CC(c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)cccc4,0.103539957
CCCNC(=O)CN(C1=O)CC(c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)cccc4,0.130267441
CC(C)NC(=O)CN(C1=O)CC(c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)cccc4,0.389227286
C1CC1NC(=O)CN(C2=O)CC(c(c23)cc(Cl)cc3)C(=O)Nc4cncc(c45)cccc5,0.112629517
FC(F)(F)CNC(=O)CN(C1=O)CC(c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)cccc4,0.339985149
C1CC1CNC(=O)CN(C2=O)CC(c(c23)cc(Cl)cc3)C(=O)Nc4cncc(c45)cccc5,0.09722299
CNC(=O)CN(C1=O)C[C@@H](c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)cc(Cl)cc4,0.149318832
CC(C)(C)NC(=O)CN(C1=O)CC(c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)cccc4,0.52277236
CNC(=O)CN(C1=O)C[C@H](c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)cc(Cl)cc4,0.938887391
C1CCC1NC(=O)CN(C2=O)CC(c(c23)cc(Cl)cc3)C(=O)Nc4cncc(c45)cccc5,0.129196155
C1CCC1CNC(=O)CN(C2=O)CC(c(c23)cc(Cl)cc3)C(=O)Nc4cncc(c45)cccc5,0.106761028
CNC(=O)CN(C1=O)CC(c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)cc(F)cc4,0.153302784
CNC(=O)CN(C1=O)C[C@H](c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)ccc(F)c4,0.09460163
CNC(=O)CN(C1=O)C[C@@H](c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)ccc(F)c4,0.096430368
CNC(=O)CN(C1=O)CC(c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)ccc(F)c4,0.119569856
C1OCC1NC(=O)CN(C2=O)CC(c(c23)cc(Cl)cc3)C(=O)Nc4cncc(c45)cccc5,0.761417572
CCNC(=O)CN(C1=O)CC(c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)cc(F)cc4,0.16071182
CCCNC(=O)CN(C1=O)CC(c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)cc(F)cc4,0.319762914
CNC(=O)CN(C1=O)CC(c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)cccc4C,0.360874739
CC(C)NC(=O)CN(C1=O)CC(c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)cc(F)cc4,0.810246176
C1CC1NC(=O)CN(C2=O)CC(c(c23)cc(Cl)cc3)C(=O)Nc4cncc(c45)cc(F)cc5,0.555723312
FC(F)(F)CNC(=O)CN(C1=O)CC(c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)cc(F)cc4,0.878750183
CNC(=O)CN(C1=O)CC(c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)cccc4Cl,0.091659604
CNC(=O)CN(C1=O)C[C@@H](c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)cccc4Cl,0.09638311
C1CC1CNC(=O)CN(C2=O)CC(c(c23)cc(Cl)cc3)C(=O)Nc4cncc(c45)cc(F)cc5,0.216005724
CC(C)(C)NC(=O)CN(C1=O)CC(c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)cc(F)cc4,1.007742801
CNC(=O)CN(C1=O)C[C@H](c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)cccc4Cl,14.56855727
C1CCC1NC(=O)CN(C2=O)CC(c(c23)cc(Cl)cc3)C(=O)Nc4cncc(c45)cc(F)cc5,0.339983405
CNC(=O)CN(C1=O)CC(c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)cc(cc4)NS(=O)(=O)C,0.044195139
CNC(=O)CN(C1=O)CC(c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)ccc(c4)C(C)(C)O,0.383926527
c1c(Cl)ccc(c12)C(=O)N(CC(=O)NC)CC2(C)C(=O)Nc3cncc(c34)cccc4,0.170857533
CNC(=O)CN(C1=O)CC(c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)ccc(c4)NS(=O)(=O)C,0.066463866
C1OCC1NC(=O)CN(C2=O)CC(c(c23)cc(Cl)cc3)C(=O)Nc4cncc(c45)cc(F)cc5,1.009152213
c1cc(Cl)cc(c12)C(CN(C)C2=O)C(=O)Nc3cncc(c34)cccc4,0.334977935
CNC(=O)CN(C1=O)CC(c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)ccc(c4)S(=O)(=O)C,0.329601888
CNC(=O)C(C)(C)N(C1=O)CC(c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)cccc4,1.015186295
CNC(=O)CN(C1=O)CC(c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)cc(cc4)S(=O)(=O)C,0.074346981
C1CC1CN(C2=O)CC(c(c23)cc(Cl)cc3)C(=O)Nc4cncc(c45)cccc5,0.380802603
COCCN(C1=O)CC(c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)cccc4,0.267278513
CCNC(=O)CN(C1=O)CC(c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)cc(cc4)S(=O)(=O)C,0.100800485
CCCNC(=O)CN(C1=O)CC(c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)cc(cc4)S(=O)(=O)C,0.167607832
N1CCC(C1=O)N(C2=O)CC(c(c23)cc(Cl)cc3)C(=O)Nc4cncc(c45)cccc5,0.716867739
CC(C)NC(=O)CN(C1=O)CC(c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)cc(cc4)S(=O)(=O)C,0.332296671
C1CC1NC(=O)CN(C2=O)CC(c(c23)cc(Cl)cc3)C(=O)Nc4cncc(c45)cc(cc5)S(=O)(=O)C,0.213803645
FC(F)(F)CNC(=O)CN(C1=O)CC(c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)cc(cc4)S(=O)(=O)C,0.287463635
C1CC1CNC(=O)CN(C2=O)CC(c(c23)cc(Cl)cc3)C(=O)Nc4cncc(c45)cc(cc5)S(=O)(=O)C,0.176486036
CC(C)(C)NC(=O)CN(C1=O)CC(c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)cc(cc4)S(=O)(=O)C,0.248039898
C1CCC1NC(=O)CN(C2=O)CC(c(c23)cc(Cl)cc3)C(=O)Nc4cncc(c45)cc(cc5)S(=O)(=O)C,0.25205166
CS(=O)(=O)CCN(C1=O)CC(c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)cccc4,0.176584858
c1c(Cl)ccc(c12)CN(CC(=O)NC)CC2C(=O)Nc3cncc(c34)cccc4,0.078958346
c1c(Cl)ccc(c12)CN(CC(=O)NC)C[C@@H]2C(=O)Nc3cncc(c34)cccc4,0.11170743
O=C1CC(CN1)N(C2=O)CC(c(c23)cc(Cl)cc3)C(=O)Nc4cncc(c45)cccc5,0.680757566
c1c(Cl)ccc(c12)CN(CC(=O)NC)C[C@H]2C(=O)Nc3cncc(c34)cccc4,10.57913058
C1OCC1NC(=O)CN(C2=O)CC(c(c23)cc(Cl)cc3)C(=O)Nc4cncc(c45)cc(cc5)S(=O)(=O)C,0.866251493
c1c(Cl)ccc(c12)CN(CC(=O)N(C)C)CC2C(=O)Nc3cncc(c34)cccc4,0.895886634
c1c(Cl)ccc(c12)CN(CC(=O)NCC#N)CC2C(=O)Nc3cncc(c34)cccc4,0.083383332
C1CC1NC(=O)CN(Cc(c23)ccc(Cl)c2)CC3C(=O)Nc4cncc(c45)cccc5,0.120208816
c1c(Cl)ccc(c12)CN(CC(=O)N)CC2C(=O)Nc3cncc(c34)cccc4,0.119097924
CNC(=O)C1(CC1)N(C2=O)CC(c(c23)cc(Cl)cc3)C(=O)Nc4cncc(c45)cccc5,0.055332913
c1c(Cl)ccc(c12)CN(CC(=O)NC)CC2C(=O)Nc3cncc(c34)cc(Cl)cc4,0.340167233
c1cc(Cl)cc(c12)[C@H](CNC2=O)C(=O)Nc3cncc(c34)cccc4,0.185291556
c1cc(Cl)cc(c12)C(CNC2=O)C(=O)Nc3cncc(c34)cccc4,0.207981019
c1cc(Cl)cc(c12)[C@@H](CNC2=O)C(=O)Nc3cncc(c34)cccc4,99.33333222
c1c(Cl)ccc(c12)CN(CC(=O)NC)CC2C(=O)Nc3cncc(c34)cc(cc4)COC,0.11937331
c1c(Cl)ccc(c12)CN(C(C)C(=O)NC)CC2C(=O)Nc3cncc(c34)cccc4,0.12361424
c1c(Cl)ccc(c12)CN(CC(=O)NC)CC2C(=O)Nc3cncc(c34)cc(F)cc4,0.257247695
c1c(Cl)ccc(c12)CN(CC(=O)NC)CC2C(=O)Nc3cncc(c34)ccc(c4)C(C)(C)O,0.563583322
c1cc(Cl)cc(c12)C(CNC2=O)C(=O)Nc3cncc(c34)cc(F)cc4,1.14554041
c1c(Cl)ccc(c12)CN(CC(=O)NC)CC2C(=O)Nc3cncc(c34)cc(cc4)NS(=O)(=O)C,0.072800395
c1c(Cl)ccc(c12)CN(C(=O)C)CC2C(=O)Nc3cncc(c34)cccc4,0.383156305
c1c(Cl)ccc(c12)CN(CC(=O)O)CC2C(=O)Nc3cncc(c34)cccc4,8.431233506
c1c(Cl)ccc(c12)CN(CC#N)CC2C(=O)Nc3cncc(c34)cccc4,0.334993361
c1c(Cl)ccc(c12)CN(CC(=O)NC)CC2C(=O)Nc3cncc(c34)ccc(c4)NS(=O)(=O)C,0.288260506
c1c(Cl)ccc(c12)CN(CC(F)(F)F)CC2C(=O)Nc3cncc(c34)cccc4,3.408195462
c1c(Cl)ccc(c12)CN(CC(=O)NC)CC2C(=O)Nc3cncc(c34)cc(cc4)S(=O)(=O)C,0.194350657
c1c(Cl)ccc(c12)CN(C(C3=O)CCN3)CC2C(=O)Nc4cncc(c45)cccc5,1.234859649
c1c(Cl)ccc(c12)CN([C@@H](C3=O)CCN3)C[C@H]2C(=O)Nc4cncc(c45)cccc5,4.089380684
CNC(=O)CN(C1=O)C(C)C(c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)cc(cc4)S(=O)(=O)C,0.050000001
c1c(Cl)ccc(c12)CN(CCOC)CC2C(=O)Nc3cncc(c34)cccc4,2.264785415
c1c(Cl)ccc(c12)CN(C(=O)CC#N)CC2C(=O)Nc3cncc(c34)cccc4,0.203655002
c1c(Cl)ccc(c12)C(=O)NCC2(C)C(=O)Nc3cncc(c34)cccc4,0.875553971
c1c(Cl)ccc(c12)CN(C)CC2C(=O)Nc3cncc(c34)cccc4,2.010888183
c1c(Cl)ccc(c12)CN(CC(=O)OC)CC2C(=O)Nc3cncc(c34)cccc4,1.549999266
c1c(Cl)ccc(c12)CN(C(=O)N)CC2C(=O)Nc3cncc(c34)cccc4,0.250095011
c1cc(Cl)cc(c12)C(CNC2=O)C(=O)Nc3cncc(c34)ccc(c4)S(=O)(=O)C,2.741886706
c1cc(Cl)cc(c12)C(CNC2=O)C(=O)Nc3cncc(c34)ccc(c4)NS(=O)(=O)C,0.194977819
c1c(Cl)ccc(c12)CN(C(=O)NC)CC2C(=O)Nc3cncc(c34)cccc4,0.272488052
c1c(Cl)ccc(c12)CN(C(=O)N(C)C)CC2C(=O)Nc3cncc(c34)cccc4,0.275265817
